GPU Memory Track | 23-Dec-23-18:40:12 | Total Tensor Used Memory:187.1  Mb Total Allocated Memory:187.4  Mb

+ | 23 * Size:(1024, 256, 1, 1)    | Memory: 23.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 11 * Size:(32, 512, 7, 7)      | Memory: 33.687 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(25, 256, 4)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 25, 109)        | Memory: 0.6652 M | <class 'torch.Tensor'> | torch.float32
- | 13 * Size:(32, 64, 56, 56)     | Memory: 318.5 M | <class 'torch.Tensor'> | torch.float32
- | 47 * Size:(32, 1024, 14, 14)   | Memory: 1151.5 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 25, 25)        | Memory: 3.6621 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(32, 25, 512)        | Memory: 9.375 M | <class 'torch.Tensor'> | torch.float32
- | 18 * Size:(256, 25, 4)         | Memory: 1.7578 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(25, 32, 32)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
- | 18 * Size:(256, 512, 4)        | Memory: 36.0 M | <class 'torch.Tensor'> | torch.float32
- | 26 * Size:(32, 25, 32)         | Memory: 2.5390 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(800, 32)            | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 64, 112, 112)   | Memory: 196.0 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(512, 32, 32)        | Memory: 48.0 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(16384, 32)          | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 256, 28, 28)    | Memory: 49.0 M | <class 'torch.Tensor'> | torch.float32
- | 90 * Size:(32, 256, 14, 14)    | Memory: 551.25 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(512, 256, 4)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 7 * Size:(32, 256, 56, 56)    | Memory: 686.0 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 4, 25)         | Memory: 0.5859 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 512, 14, 14)    | Memory: 24.5 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 50: forward Total Tensor Used Memory:691.4  Mb Total Allocated Memory:708.4  Mb

+ | 11 * Size:(32, 512, 7, 7)      | Memory: 33.687 M | <class 'torch.Tensor'> | torch.float32
+ | 13 * Size:(32, 64, 56, 56)     | Memory: 318.5 M | <class 'torch.Tensor'> | torch.float32
+ | 14 * Size:(32, 128, 28, 28)    | Memory: 171.5 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(32, 512, 49)        | Memory: 3.0625 M | <class 'torch.Tensor'> | torch.float32
+ | 47 * Size:(32, 1024, 14, 14)   | Memory: 1151.5 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(32, 256, 28, 28)    | Memory: 49.0 M | <class 'torch.Tensor'> | torch.float32
+ | 90 * Size:(32, 256, 14, 14)    | Memory: 551.25 M | <class 'torch.Tensor'> | torch.float32
+ | 9 * Size:(32, 512, 28, 28)    | Memory: 441.0 M | <class 'torch.Tensor'> | torch.float32
+ | 7 * Size:(32, 256, 56, 56)    | Memory: 686.0 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(32, 512, 14, 14)    | Memory: 24.5 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(32, 128, 56, 56)    | Memory: 98.0 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(32, 64, 112, 112)   | Memory: 196.0 M | <class 'torch.Tensor'> | torch.float32
+ | 7 * Size:(32, 2048, 7, 7)     | Memory: 85.75 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 55: forward Total Tensor Used Memory:4501.2 Mb Total Allocated Memory:4569.5 Mb

+ | 1 * Size:(32, 512, 32)        | Memory: 2.0 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 60: forward Total Tensor Used Memory:4503.2 Mb Total Allocated Memory:4571.5 Mb

+ | 6 * Size:(16384, 32)          | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(512, 32, 32)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(32, 512, 512)       | Memory: 192.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 512, 512)      | Memory: 1536.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 4, 512)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(512, 256, 4)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(256, 512, 4)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
+ | 20 * Size:(32, 512, 32)        | Memory: 40.0 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(32, 512, 32)        | Memory: 2.0 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 65: forward Total Tensor Used Memory:6353.2 Mb Total Allocated Memory:8569.4 Mb

+ | 19 * Size:(32, 512, 32)        | Memory: 38.0 M | <class 'torch.Tensor'> | torch.float32
- | 20 * Size:(32, 512, 32)        | Memory: 40.0 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(32, 512, 49)        | Memory: 3.0625 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/model.py line 62: forward Total Tensor Used Memory:6348.1 Mb Total Allocated Memory:8567.4 Mb


At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 44: forward Total Tensor Used Memory:6348.1 Mb Total Allocated Memory:8567.4 Mb

+ | 1 * Size:(32, 25, 32)         | Memory: 0.0976 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 47: forward Total Tensor Used Memory:6348.2 Mb Total Allocated Memory:8567.5 Mb


At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 50: forward Total Tensor Used Memory:6348.2 Mb Total Allocated Memory:8567.5 Mb

+ | 12 * Size:(25, 256, 4)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(800, 32)            | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(512, 32, 32)        | Memory: 48.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 25, 512)       | Memory: 75.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 25, 25)        | Memory: 3.6621 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(32, 25, 512)        | Memory: 9.375 M | <class 'torch.Tensor'> | torch.float32
+ | 18 * Size:(256, 25, 4)         | Memory: 1.7578 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(25, 32, 32)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 4, 25)         | Memory: 0.5859 M | <class 'torch.Tensor'> | torch.float32
+ | 18 * Size:(256, 512, 4)        | Memory: 36.0 M | <class 'torch.Tensor'> | torch.float32
+ | 26 * Size:(32, 25, 32)         | Memory: 2.5390 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(256, 4, 512)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 4, 512)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(512, 32, 32)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(256, 512, 4)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(32, 25, 32)         | Memory: 0.0976 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 56: forward Total Tensor Used Memory:6492.5 Mb Total Allocated Memory:8815.4 Mb

+ | 2 * Size:(32, 25, 109)        | Memory: 0.6652 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(32, 25, 109)        | Memory: 0.3326 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 60: forward Total Tensor Used Memory:6492.9 Mb Total Allocated Memory:8815.7 Mb

+ | 1 * Size:(32, 25, 109)        | Memory: 0.3326 M | <class 'torch.Tensor'> | torch.float32
- | 19 * Size:(32, 512, 32)        | Memory: 38.0 M | <class 'torch.Tensor'> | torch.float32
- | 14 * Size:(32, 128, 28, 28)    | Memory: 171.5 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(32, 512, 512)       | Memory: 192.0 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 512, 512)      | Memory: 1536.0 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 128, 56, 56)    | Memory: 98.0 M | <class 'torch.Tensor'> | torch.float32
- | 7 * Size:(32, 2048, 7, 7)     | Memory: 85.75 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 25, 512)       | Memory: 75.0 M | <class 'torch.Tensor'> | torch.float32
- | 9 * Size:(32, 512, 28, 28)    | Memory: 441.0 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(256, 4, 512)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
- | 11 * Size:(32, 512, 7, 7)      | Memory: 33.687 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(25, 256, 4)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 25, 109)        | Memory: 0.6652 M | <class 'torch.Tensor'> | torch.float32
- | 13 * Size:(32, 64, 56, 56)     | Memory: 318.5 M | <class 'torch.Tensor'> | torch.float32
- | 47 * Size:(32, 1024, 14, 14)   | Memory: 1151.5 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 25, 25)        | Memory: 3.6621 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(32, 25, 512)        | Memory: 9.375 M | <class 'torch.Tensor'> | torch.float32
- | 18 * Size:(256, 25, 4)         | Memory: 1.7578 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(25, 32, 32)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
- | 18 * Size:(256, 512, 4)        | Memory: 36.0 M | <class 'torch.Tensor'> | torch.float32
- | 26 * Size:(32, 25, 32)         | Memory: 2.5390 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(800, 32)            | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 64, 112, 112)   | Memory: 196.0 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(512, 32, 32)        | Memory: 48.0 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(16384, 32)          | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 256, 28, 28)    | Memory: 49.0 M | <class 'torch.Tensor'> | torch.float32
- | 90 * Size:(32, 256, 14, 14)    | Memory: 551.25 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(512, 256, 4)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 7 * Size:(32, 256, 56, 56)    | Memory: 686.0 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 4, 25)         | Memory: 0.5859 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 512, 14, 14)    | Memory: 24.5 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 50: forward Total Tensor Used Memory:691.4  Mb Total Allocated Memory:708.4  Mb

+ | 11 * Size:(32, 512, 7, 7)      | Memory: 33.687 M | <class 'torch.Tensor'> | torch.float32
+ | 13 * Size:(32, 64, 56, 56)     | Memory: 318.5 M | <class 'torch.Tensor'> | torch.float32
+ | 14 * Size:(32, 128, 28, 28)    | Memory: 171.5 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(32, 512, 49)        | Memory: 3.0625 M | <class 'torch.Tensor'> | torch.float32
+ | 47 * Size:(32, 1024, 14, 14)   | Memory: 1151.5 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(32, 256, 28, 28)    | Memory: 49.0 M | <class 'torch.Tensor'> | torch.float32
+ | 90 * Size:(32, 256, 14, 14)    | Memory: 551.25 M | <class 'torch.Tensor'> | torch.float32
+ | 9 * Size:(32, 512, 28, 28)    | Memory: 441.0 M | <class 'torch.Tensor'> | torch.float32
+ | 7 * Size:(32, 256, 56, 56)    | Memory: 686.0 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(32, 512, 14, 14)    | Memory: 24.5 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(32, 128, 56, 56)    | Memory: 98.0 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(32, 64, 112, 112)   | Memory: 196.0 M | <class 'torch.Tensor'> | torch.float32
+ | 7 * Size:(32, 2048, 7, 7)     | Memory: 85.75 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 55: forward Total Tensor Used Memory:4501.2 Mb Total Allocated Memory:4569.5 Mb

+ | 1 * Size:(32, 512, 32)        | Memory: 2.0 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 60: forward Total Tensor Used Memory:4503.2 Mb Total Allocated Memory:4571.5 Mb

+ | 6 * Size:(16384, 32)          | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(512, 32, 32)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(32, 512, 512)       | Memory: 192.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 512, 512)      | Memory: 1536.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 4, 512)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(512, 256, 4)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(256, 512, 4)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
+ | 20 * Size:(32, 512, 32)        | Memory: 40.0 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(32, 512, 32)        | Memory: 2.0 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 65: forward Total Tensor Used Memory:6353.2 Mb Total Allocated Memory:8569.4 Mb

+ | 19 * Size:(32, 512, 32)        | Memory: 38.0 M | <class 'torch.Tensor'> | torch.float32
- | 20 * Size:(32, 512, 32)        | Memory: 40.0 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(32, 512, 49)        | Memory: 3.0625 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/model.py line 62: forward Total Tensor Used Memory:6348.1 Mb Total Allocated Memory:8567.4 Mb


At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 44: forward Total Tensor Used Memory:6348.1 Mb Total Allocated Memory:8567.4 Mb

+ | 1 * Size:(32, 25, 32)         | Memory: 0.0976 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 47: forward Total Tensor Used Memory:6348.2 Mb Total Allocated Memory:8567.5 Mb


At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 50: forward Total Tensor Used Memory:6348.2 Mb Total Allocated Memory:8567.5 Mb

+ | 12 * Size:(25, 256, 4)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(800, 32)            | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(512, 32, 32)        | Memory: 48.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 25, 512)       | Memory: 75.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 25, 25)        | Memory: 3.6621 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(32, 25, 512)        | Memory: 9.375 M | <class 'torch.Tensor'> | torch.float32
+ | 18 * Size:(256, 25, 4)         | Memory: 1.7578 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(25, 32, 32)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 4, 25)         | Memory: 0.5859 M | <class 'torch.Tensor'> | torch.float32
+ | 18 * Size:(256, 512, 4)        | Memory: 36.0 M | <class 'torch.Tensor'> | torch.float32
+ | 26 * Size:(32, 25, 32)         | Memory: 2.5390 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(256, 4, 512)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 4, 512)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(512, 32, 32)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(256, 512, 4)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(32, 25, 32)         | Memory: 0.0976 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 56: forward Total Tensor Used Memory:6492.5 Mb Total Allocated Memory:8815.4 Mb

+ | 2 * Size:(32, 25, 109)        | Memory: 0.6652 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(32, 25, 109)        | Memory: 0.3326 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 60: forward Total Tensor Used Memory:6492.9 Mb Total Allocated Memory:8815.7 Mb

+ | 1 * Size:(32, 25, 109)        | Memory: 0.3326 M | <class 'torch.Tensor'> | torch.float32
- | 19 * Size:(32, 512, 32)        | Memory: 38.0 M | <class 'torch.Tensor'> | torch.float32
- | 14 * Size:(32, 128, 28, 28)    | Memory: 171.5 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(32, 512, 512)       | Memory: 192.0 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 512, 512)      | Memory: 1536.0 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 128, 56, 56)    | Memory: 98.0 M | <class 'torch.Tensor'> | torch.float32
- | 7 * Size:(32, 2048, 7, 7)     | Memory: 85.75 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 25, 512)       | Memory: 75.0 M | <class 'torch.Tensor'> | torch.float32
- | 9 * Size:(32, 512, 28, 28)    | Memory: 441.0 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(256, 4, 512)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
- | 11 * Size:(32, 512, 7, 7)      | Memory: 33.687 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(25, 256, 4)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 25, 109)        | Memory: 0.6652 M | <class 'torch.Tensor'> | torch.float32
- | 13 * Size:(32, 64, 56, 56)     | Memory: 318.5 M | <class 'torch.Tensor'> | torch.float32
- | 47 * Size:(32, 1024, 14, 14)   | Memory: 1151.5 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 25, 25)        | Memory: 3.6621 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(32, 25, 512)        | Memory: 9.375 M | <class 'torch.Tensor'> | torch.float32
- | 18 * Size:(256, 25, 4)         | Memory: 1.7578 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(25, 32, 32)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
- | 18 * Size:(256, 512, 4)        | Memory: 36.0 M | <class 'torch.Tensor'> | torch.float32
- | 26 * Size:(32, 25, 32)         | Memory: 2.5390 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(800, 32)            | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 64, 112, 112)   | Memory: 196.0 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(512, 32, 32)        | Memory: 48.0 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(16384, 32)          | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 256, 28, 28)    | Memory: 49.0 M | <class 'torch.Tensor'> | torch.float32
- | 90 * Size:(32, 256, 14, 14)    | Memory: 551.25 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(512, 256, 4)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 7 * Size:(32, 256, 56, 56)    | Memory: 686.0 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 4, 25)         | Memory: 0.5859 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(32, 512, 14, 14)    | Memory: 24.5 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 50: forward Total Tensor Used Memory:691.4  Mb Total Allocated Memory:708.4  Mb

+ | 11 * Size:(32, 512, 7, 7)      | Memory: 33.687 M | <class 'torch.Tensor'> | torch.float32
+ | 13 * Size:(32, 64, 56, 56)     | Memory: 318.5 M | <class 'torch.Tensor'> | torch.float32
+ | 14 * Size:(32, 128, 28, 28)    | Memory: 171.5 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(32, 512, 49)        | Memory: 3.0625 M | <class 'torch.Tensor'> | torch.float32
+ | 47 * Size:(32, 1024, 14, 14)   | Memory: 1151.5 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(32, 256, 28, 28)    | Memory: 49.0 M | <class 'torch.Tensor'> | torch.float32
+ | 90 * Size:(32, 256, 14, 14)    | Memory: 551.25 M | <class 'torch.Tensor'> | torch.float32
+ | 9 * Size:(32, 512, 28, 28)    | Memory: 441.0 M | <class 'torch.Tensor'> | torch.float32
+ | 7 * Size:(32, 256, 56, 56)    | Memory: 686.0 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(32, 512, 14, 14)    | Memory: 24.5 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(32, 128, 56, 56)    | Memory: 98.0 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(32, 64, 112, 112)   | Memory: 196.0 M | <class 'torch.Tensor'> | torch.float32
+ | 7 * Size:(32, 2048, 7, 7)     | Memory: 85.75 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 55: forward Total Tensor Used Memory:4501.2 Mb Total Allocated Memory:4569.5 Mb

+ | 1 * Size:(32, 512, 32)        | Memory: 2.0 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 60: forward Total Tensor Used Memory:4503.2 Mb Total Allocated Memory:4571.5 Mb

+ | 6 * Size:(16384, 32)          | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(512, 32, 32)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(32, 512, 512)       | Memory: 192.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 512, 512)      | Memory: 1536.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 4, 512)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(512, 256, 4)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(256, 512, 4)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
+ | 20 * Size:(32, 512, 32)        | Memory: 40.0 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(32, 512, 32)        | Memory: 2.0 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 65: forward Total Tensor Used Memory:6353.2 Mb Total Allocated Memory:8569.4 Mb

+ | 19 * Size:(32, 512, 32)        | Memory: 38.0 M | <class 'torch.Tensor'> | torch.float32
- | 20 * Size:(32, 512, 32)        | Memory: 40.0 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(32, 512, 49)        | Memory: 3.0625 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/model.py line 62: forward Total Tensor Used Memory:6348.1 Mb Total Allocated Memory:8567.4 Mb


At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 44: forward Total Tensor Used Memory:6348.1 Mb Total Allocated Memory:8567.4 Mb

+ | 1 * Size:(32, 25, 32)         | Memory: 0.0976 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 47: forward Total Tensor Used Memory:6348.2 Mb Total Allocated Memory:8567.5 Mb


At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 50: forward Total Tensor Used Memory:6348.2 Mb Total Allocated Memory:8567.5 Mb

+ | 12 * Size:(25, 256, 4)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(800, 32)            | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(512, 32, 32)        | Memory: 48.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 25, 512)       | Memory: 75.0 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 25, 25)        | Memory: 3.6621 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(32, 25, 512)        | Memory: 9.375 M | <class 'torch.Tensor'> | torch.float32
+ | 18 * Size:(256, 25, 4)         | Memory: 1.7578 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(25, 32, 32)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(256, 4, 25)         | Memory: 0.5859 M | <class 'torch.Tensor'> | torch.float32
+ | 18 * Size:(256, 512, 4)        | Memory: 36.0 M | <class 'torch.Tensor'> | torch.float32
+ | 26 * Size:(32, 25, 32)         | Memory: 2.5390 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(256, 4, 512)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 4, 512)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(512, 32, 32)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(256, 512, 4)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(32, 25, 32)         | Memory: 0.0976 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 56: forward Total Tensor Used Memory:6492.5 Mb Total Allocated Memory:8815.4 Mb

+ | 2 * Size:(32, 25, 109)        | Memory: 0.6652 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(32, 25, 109)        | Memory: 0.3326 M | <class 'torch.Tensor'> | torch.float32

At /mnt/d/code/NNDL_Project/model/decoder/transformer_decoder.py line 60: forward Total Tensor Used Memory:6492.9 Mb Total Allocated Memory:8815.7 Mb

